# 
#
# Authors:
#    Renato H. Orsi, Department of Food Science - Cornell University
#    Teresa M. Bergholz, Department of Food Science - Cornell University
#    Martin Wiedmann, Department of Food Science - Cornell University
#    Kathryn J. Boor, Department of Food Science - Cornell University
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Listeria monocytogenes 10403S
# Database: 10403s_RastCyc
# Version: 1.0.2.1
# File Name: genes.dat
# Date and time generated: October 28, 2015, 13:21:21
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ACCESSION-1
#    ACCESSION-2
#    CENTISOME-POSITION
#    CITATIONS
#    COMMENT
#    COMPONENT-OF
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    HIDE-SLOT?
#    IN-GROUP
#    INTERRUPTED?
#    KNOCKOUT-GROWTH-OBSERVATIONS
#    LAST-UPDATE
#    LEFT-END-POSITION
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PRODUCT
#    REGULATED-BY
#    RIGHT-END-POSITION
#    SYNC-W-ORTHOLOG
#    SYNONYMS
#    TRANSCRIPTION-DIRECTION
#    UNMAPPED-COMPONENT-OF
#
//
UNIQUE-ID - LMRG_00102
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_00102
CENTISOME-POSITION - 14.775658    
COMPONENT-OF - CDF-8
COMPONENT-OF - TUAB3-9051
LEFT-END-POSITION - 428953
PRODUCT - LMRG_00102-MONOMER
RIGHT-END-POSITION - 431418
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_00074
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_00074
CENTISOME-POSITION - 13.935005    
COMPONENT-OF - CDF-8
COMPONENT-OF - TUAB3-9038
LEFT-END-POSITION - 404548
PRODUCT - LMRG_00074-MONOMER
RIGHT-END-POSITION - 404934
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_00567
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_00567
CENTISOME-POSITION - 38.55264    
COMPONENT-OF - CDF-23
COMPONENT-OF - TUAB3-9426
LEFT-END-POSITION - 1119224
PRODUCT - LMRG_00567-MONOMER
RIGHT-END-POSITION - 1119757
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_01789
TYPES - Unclassified-Genes
COMMON-NAME - gap
CENTISOME-POSITION - 85.62533    
COMPONENT-OF - CDF-51
COMPONENT-OF - TUAB3-4
COMPONENT-OF - TUAB3-10122
LEFT-END-POSITION - 2485794
PRODUCT - LMRG_01789-MONOMER
RIGHT-END-POSITION - 2486804
SYNONYMS - lmo2459
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_00971
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_00971
CENTISOME-POSITION - 63.898354    
COMPONENT-OF - CDF-38
COMPONENT-OF - TUAB3-9787
LEFT-END-POSITION - 1855037
PRODUCT - LMRG_00971-MONOMER
RIGHT-END-POSITION - 1857430
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_00946
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_00946
CENTISOME-POSITION - 51.085697    
COMPONENT-OF - CDF-30
COMPONENT-OF - TUAB3-10428
LEFT-END-POSITION - 1483072
PRODUCT - LMRG_00946-MONOMER
RIGHT-END-POSITION - 1484880
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_01247
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_01247
CENTISOME-POSITION - 73.43583    
COMPONENT-OF - CDF-44
COMPONENT-OF - TUAB3-9927
LEFT-END-POSITION - 2131920
PRODUCT - LMRG_01247-MONOMER
RIGHT-END-POSITION - 2133269
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_01426
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_01426
CENTISOME-POSITION - 52.9619    
COMPONENT-OF - CDF-31
COMPONENT-OF - TUAB3-9637
LEFT-END-POSITION - 1537540
PRODUCT - LMRG_01426-MONOMER
RIGHT-END-POSITION - 1538340
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_02642
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_02642
CENTISOME-POSITION - 7.623352    
COMPONENT-OF - CDF-4
COMPONENT-OF - TUAB3-8938
LEFT-END-POSITION - 221314
PRODUCT - LMRG_02642-MONOMER
RIGHT-END-POSITION - 223389
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_01357
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_01357
CENTISOME-POSITION - 55.567966    
COMPONENT-OF - CDF-33
COMPONENT-OF - TUAB3-9672
LEFT-END-POSITION - 1613197
PRODUCT - LMRG_01357-MONOMER
RIGHT-END-POSITION - 1613508
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_01202
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_01202
CENTISOME-POSITION - 72.06981    
COMPONENT-OF - CDF-43
COMPONENT-OF - TUAB3-9901
LEFT-END-POSITION - 2092263
PRODUCT - LMRG_01202-MONOMER
RIGHT-END-POSITION - 2092745
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_00527
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_00527
CENTISOME-POSITION - 36.996822    
COMPONENT-OF - CDF-22
COMPONENT-OF - TUAB3-9403
LEFT-END-POSITION - 1074057
PRODUCT - LMRG_00527-MONOMER
RIGHT-END-POSITION - 1074671
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_02432
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_02432
CENTISOME-POSITION - 0.15969104    
COMPONENT-OF - CDF-0
COMPONENT-OF - TUAB3-8823
LEFT-END-POSITION - 4636
PRODUCT - LMRG_02432-MONOMER
RIGHT-END-POSITION - 4866
SYNONYMS - lmo0004
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_01699
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_01699
CENTISOME-POSITION - 88.83995    
COMPONENT-OF - CDF-53
COMPONENT-OF - TUAB3-10170
LEFT-END-POSITION - 2579118
PRODUCT - LMRG_01699-MONOMER
RIGHT-END-POSITION - 2579363
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_00595
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_00595
CENTISOME-POSITION - 39.288128    
COMPONENT-OF - CDF-23
COMPONENT-OF - TUAB3-9440
LEFT-END-POSITION - 1140576
PRODUCT - LMRG_00595-MONOMER
RIGHT-END-POSITION - 1141379
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_00516
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_00516
CENTISOME-POSITION - 36.61544    
COMPONENT-OF - CDF-22
COMPONENT-OF - CDF-21
COMPONENT-OF - TUAB3-9397
LEFT-END-POSITION - 1062985
PRODUCT - LMRG_00516-MONOMER
RIGHT-END-POSITION - 1064619
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_01227
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_01227
CENTISOME-POSITION - 72.774605    
COMPONENT-OF - CDF-43
COMPONENT-OF - TUAB3-9916
LEFT-END-POSITION - 2112724
PRODUCT - LMRG_01227-MONOMER
RIGHT-END-POSITION - 2113203
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_01120
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_01120
CENTISOME-POSITION - 68.97984    
COMPONENT-OF - CDF-41
COMPONENT-OF - TUAB3-9862
LEFT-END-POSITION - 2002558
PRODUCT - LMRG_01120-MONOMER
RIGHT-END-POSITION - 2003001
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_01597
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_01597
CENTISOME-POSITION - 78.6985    
COMPONENT-OF - CDF-47
COMPONENT-OF - TUAB3-10014
LEFT-END-POSITION - 2284701
PRODUCT - LMRG_01597-MONOMER
RIGHT-END-POSITION - 2286626
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_01326
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_01326
CENTISOME-POSITION - 56.599968    
COMPONENT-OF - CDF-33
COMPONENT-OF - TUAB3-9690
LEFT-END-POSITION - 1643157
PRODUCT - LMRG_01326-MONOMER
RIGHT-END-POSITION - 1643390
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_02690
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_02690
CENTISOME-POSITION - 90.02262    
COMPONENT-OF - CDF-54
COMPONENT-OF - TUAB3-10189
LEFT-END-POSITION - 2613452
PRODUCT - LMRG_02690-MONOMER
RIGHT-END-POSITION - 2614327
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_02177
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_02177
CENTISOME-POSITION - 91.92537    
COMPONENT-OF - CDF-55
COMPONENT-OF - TUAB3-10221
LEFT-END-POSITION - 2668691
PRODUCT - LMRG_02177-MONOMER
RIGHT-END-POSITION - 2669068
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_02196
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_02196
CENTISOME-POSITION - 92.52518    
COMPONENT-OF - CDF-55
COMPONENT-OF - TUAB3-10230
LEFT-END-POSITION - 2686104
PRODUCT - LMRG_02196-MONOMER
RIGHT-END-POSITION - 2686538
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_02778
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_02778
CENTISOME-POSITION - 59.451122    
COMPONENT-OF - CDF-35
COMPONENT-OF - TUAB3-9730
LEFT-END-POSITION - 1725929
PRODUCT - LMRG_02778-MONOMER
RIGHT-END-POSITION - 1726309
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_00869
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_00869
CENTISOME-POSITION - 48.42996    
COMPONENT-OF - CDF-29
COMPONENT-OF - TUAB3-9568
LEFT-END-POSITION - 1405973
PRODUCT - LMRG_00869-MONOMER
RIGHT-END-POSITION - 1407217
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_02246
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_02246
CENTISOME-POSITION - 28.605604    
COMPONENT-OF - CDF-17
COMPONENT-OF - TUAB3-9272
LEFT-END-POSITION - 830451
PRODUCT - LMRG_02246-MONOMER
RIGHT-END-POSITION - 831113
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_00038
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_00038
CENTISOME-POSITION - 12.923847    
COMPONENT-OF - CDF-7
COMPONENT-OF - TUAB3-9018
LEFT-END-POSITION - 375193
PRODUCT - LMRG_00038-MONOMER
RIGHT-END-POSITION - 375843
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_01595
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_01595
CENTISOME-POSITION - 78.79788    
COMPONENT-OF - CDF-47
COMPONENT-OF - TUAB3-10015
LEFT-END-POSITION - 2287586
PRODUCT - LMRG_01595-MONOMER
RIGHT-END-POSITION - 2288794
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_02505
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_02505
CENTISOME-POSITION - 61.81931    
COMPONENT-OF - CDF-37
COMPONENT-OF - TUAB3-9763
LEFT-END-POSITION - 1794680
PRODUCT - LMRG_02505-MONOMER
RIGHT-END-POSITION - 1795246
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_00003
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_00003
CENTISOME-POSITION - 11.57884    
COMPONENT-OF - CDF-6
COMPONENT-OF - TUAB3-10527
LEFT-END-POSITION - 336146
PRODUCT - LMRG_00003-MONOMER
RIGHT-END-POSITION - 336532
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_01834
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_01834
CENTISOME-POSITION - 84.02394    
COMPONENT-OF - CDF-50
COMPONENT-OF - TUAB3-10096
LEFT-END-POSITION - 2439304
PRODUCT - LMRG_01834-MONOMER
RIGHT-END-POSITION - 2440605
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_00727
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_00727
CENTISOME-POSITION - 43.419563    
COMPONENT-OF - CDF-26
COMPONENT-OF - TUAB3-9493
LEFT-END-POSITION - 1260516
PRODUCT - LMRG_00727-MONOMER
RIGHT-END-POSITION - 1261418
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_00719
TYPES - Unclassified-Genes
COMMON-NAME - sipX
CENTISOME-POSITION - 43.128048    
CITATIONS - 14982622
COMPONENT-OF - CDF-25
COMPONENT-OF - TUAB3-9488
LEFT-END-POSITION - 1252053
PRODUCT - LMRG_00719-MONOMER
RIGHT-END-POSITION - 1252619
SYNONYMS - lmo1269
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_02884
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_02884
CENTISOME-POSITION - 17.056421    
COMPONENT-OF - CDF-10
COMPONENT-OF - TUAB3-9086
LEFT-END-POSITION - 495166
PRODUCT - LMRG_02884-MONOMER
RIGHT-END-POSITION - 495525
SYNONYMS - lmo0479
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_02701
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_02701
CENTISOME-POSITION - 89.59191    
COMPONENT-OF - CDF-53
COMPONENT-OF - TUAB3-10182
LEFT-END-POSITION - 2600948
PRODUCT - LMRG_02701-MONOMER
RIGHT-END-POSITION - 2601148
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_01579
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_01579
CENTISOME-POSITION - 79.26283    
COMPONENT-OF - CDF-47
COMPONENT-OF - TUAB3-10023
LEFT-END-POSITION - 2301084
PRODUCT - LMRG_01579-MONOMER
RIGHT-END-POSITION - 2302235
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_00256
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_00256
CENTISOME-POSITION - 20.371801    
COMPONENT-OF - CDF-12
COMPONENT-OF - TUAB3-9136
LEFT-END-POSITION - 591415
PRODUCT - LMRG_00256-MONOMER
RIGHT-END-POSITION - 592809
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_01742
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_01742
CENTISOME-POSITION - 87.41207    
COMPONENT-OF - CDF-52
COMPONENT-OF - TUAB3-10147
LEFT-END-POSITION - 2537665
PRODUCT - LMRG_01742-MONOMER
RIGHT-END-POSITION - 2538591
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_02107
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_02107
CENTISOME-POSITION - 35.1395    
COMPONENT-OF - CDF-21
COMPONENT-OF - TUAB3-9378
LEFT-END-POSITION - 1020137
PRODUCT - LMRG_02107-MONOMER
RIGHT-END-POSITION - 1020358
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_02218
TYPES - Unclassified-Genes
COMMON-NAME - uspA2
CENTISOME-POSITION - 93.308754    
COMPONENT-OF - CDF-55
COMPONENT-OF - TUAB3-10243
LEFT-END-POSITION - 2708852
PRODUCT - LMRG_02218-MONOMER
RIGHT-END-POSITION - 2709322
SYNONYMS - lmo2673
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_01016
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_01016
CENTISOME-POSITION - 65.43261    
COMPONENT-OF - CDF-39
COMPONENT-OF - TUAB3-9806
LEFT-END-POSITION - 1899578
PRODUCT - LMRG_01016-MONOMER
RIGHT-END-POSITION - 1900561
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_02841
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_02841
CENTISOME-POSITION - 31.62134    
COMPONENT-OF - CDF-18
COMPONENT-OF - TUAB3-9315
LEFT-END-POSITION - 918001
PRODUCT - LMRG_02841-MONOMER
RIGHT-END-POSITION - 918441
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_01264
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_01264
CENTISOME-POSITION - 74.00519    
COMPONENT-OF - CDF-44
COMPONENT-OF - TUAB3-9935
LEFT-END-POSITION - 2148449
PRODUCT - LMRG_01264-MONOMER
RIGHT-END-POSITION - 2149405
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_02103
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_02103
CENTISOME-POSITION - 34.962242    
COMPONENT-OF - CDF-21
COMPONENT-OF - CDF-20
COMPONENT-OF - TUAB3-9376
LEFT-END-POSITION - 1014991
PRODUCT - LMRG_02103-MONOMER
RIGHT-END-POSITION - 1016709
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_00179
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_00179
CENTISOME-POSITION - 17.707998    
COMPONENT-OF - CDF-10
COMPONENT-OF - TUAB3-9102
LEFT-END-POSITION - 514082
PRODUCT - LMRG_00179-MONOMER
RIGHT-END-POSITION - 514531
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_00060
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_00060
CENTISOME-POSITION - 13.604188    
COMPONENT-OF - CDF-8
COMPONENT-OF - TUAB3-9031
LEFT-END-POSITION - 394944
PRODUCT - LMRG_00060-MONOMER
RIGHT-END-POSITION - 395453
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_02283
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_02283
CENTISOME-POSITION - 30.298754    
COMPONENT-OF - CDF-18
COMPONENT-OF - TUAB3-9298
LEFT-END-POSITION - 879605
PRODUCT - LMRG_02283-MONOMER
RIGHT-END-POSITION - 880483
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_02164
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_02164
CENTISOME-POSITION - 91.71367    
COMPONENT-OF - CDF-55
COMPONENT-OF - TUAB3-10219
LEFT-END-POSITION - 2662545
PRODUCT - LMRG_02164-MONOMER
RIGHT-END-POSITION - 2663084
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_01714
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_01714
CENTISOME-POSITION - 88.37696    
COMPONENT-OF - CDF-53
COMPONENT-OF - TUAB3-10162
LEFT-END-POSITION - 2565677
PRODUCT - LMRG_01714-MONOMER
RIGHT-END-POSITION - 2565895
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_00334
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_00334
CENTISOME-POSITION - 23.143248    
COMPONENT-OF - CDF-13
COMPONENT-OF - TUAB3-10491
LEFT-END-POSITION - 671873
PRODUCT - LMRG_00334-MONOMER
RIGHT-END-POSITION - 672157
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_00814
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_00814
CENTISOME-POSITION - 46.361965    
COMPONENT-OF - CDF-27
COMPONENT-OF - TUAB3-9538
LEFT-END-POSITION - 1345937
PRODUCT - LMRG_00814-MONOMER
RIGHT-END-POSITION - 1346137
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_02473
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_02473
CENTISOME-POSITION - 1.7080672    
COMPONENT-OF - CDF-1
COMPONENT-OF - TUAB3-8841
LEFT-END-POSITION - 49587
PRODUCT - LMRG_02473-MONOMER
RIGHT-END-POSITION - 49880
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_01355
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_01355
CENTISOME-POSITION - 55.589806    
COMPONENT-OF - CDF-33
COMPONENT-OF - TUAB3-9674
LEFT-END-POSITION - 1613831
PRODUCT - LMRG_01355-MONOMER
RIGHT-END-POSITION - 1614904
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_02431
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_02431
CENTISOME-POSITION - 0.10753999    
COMPONENT-OF - CDF-0
COMPONENT-OF - TUAB3-8822
LEFT-END-POSITION - 3122
PRODUCT - LMRG_02431-MONOMER
RIGHT-END-POSITION - 4465
SYNONYMS - lmo0003
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_00147
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_00147
CENTISOME-POSITION - 16.613413    
COMPONENT-OF - CDF-10
COMPONENT-OF - CDF-9
COMPONENT-OF - TUAB3-9077
LEFT-END-POSITION - 482305
PRODUCT - LMRG_00147-MONOMER
RIGHT-END-POSITION - 483900
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_01198
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_01198
CENTISOME-POSITION - 71.88859    
COMPONENT-OF - CDF-43
COMPONENT-OF - TUAB3-9898
LEFT-END-POSITION - 2087002
PRODUCT - LMRG_01198-MONOMER
RIGHT-END-POSITION - 2087538
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_00430
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_00430
CENTISOME-POSITION - 25.994709    
COMPONENT-OF - CDF-15
COMPONENT-OF - TUAB3-9227
LEFT-END-POSITION - 754654
PRODUCT - LMRG_00430-MONOMER
RIGHT-END-POSITION - 755343
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_01278
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_01278
CENTISOME-POSITION - 74.52945    
COMPONENT-OF - CDF-44
COMPONENT-OF - TUAB3-9942
LEFT-END-POSITION - 2163669
PRODUCT - LMRG_01278-MONOMER
RIGHT-END-POSITION - 2164976
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_00113
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_00113
CENTISOME-POSITION - 15.188699    
COMPONENT-OF - CDF-9
COMPONENT-OF - TUAB3-9059
LEFT-END-POSITION - 440944
PRODUCT - LMRG_00113-MONOMER
RIGHT-END-POSITION - 442194
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_02667
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_02667
CENTISOME-POSITION - 8.7471485    
COMPONENT-OF - CDF-5
COMPONENT-OF - TUAB3-8948
LEFT-END-POSITION - 253939
PRODUCT - LMRG_02667-MONOMER
RIGHT-END-POSITION - 255354
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_01915
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_01915
CENTISOME-POSITION - 97.36823    
COMPONENT-OF - CDF-58
COMPONENT-OF - TUAB3-10309
LEFT-END-POSITION - 2826703
PRODUCT - LMRG_01915-MONOMER
RIGHT-END-POSITION - 2827002
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_02867
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_02867
CENTISOME-POSITION - 27.919651    
COMPONENT-OF - CDF-16
COMPONENT-OF - TUAB3-9261
LEFT-END-POSITION - 810537
PRODUCT - LMRG_02867-MONOMER
RIGHT-END-POSITION - 812438
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_00403
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_00403
CENTISOME-POSITION - 25.068804    
COMPONENT-OF - CDF-15
COMPONENT-OF - TUAB3-9215
LEFT-END-POSITION - 727774
PRODUCT - LMRG_00403-MONOMER
RIGHT-END-POSITION - 728880
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_01656
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_01656
CENTISOME-POSITION - 76.39824    
COMPONENT-OF - CDF-45
COMPONENT-OF - TUAB3-9972
LEFT-END-POSITION - 2217922
PRODUCT - LMRG_01656-MONOMER
RIGHT-END-POSITION - 2218485
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_02510
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_02510
CENTISOME-POSITION - 61.649662    
COMPONENT-OF - CDF-37
COMPONENT-OF - CDF-36
COMPONENT-OF - TUAB3-10404
LEFT-END-POSITION - 1789755
PRODUCT - LMRG_02510-MONOMER
RIGHT-END-POSITION - 1791110
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_01062
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_01062
CENTISOME-POSITION - 66.98581    
COMPONENT-OF - CDF-40
COMPONENT-OF - TUAB3-9832
LEFT-END-POSITION - 1944669
PRODUCT - LMRG_01062-MONOMER
RIGHT-END-POSITION - 1946312
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_01353
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_01353
CENTISOME-POSITION - 55.645573    
COMPONENT-OF - CDF-33
COMPONENT-OF - TUAB3-9675
LEFT-END-POSITION - 1615450
PRODUCT - LMRG_01353-MONOMER
RIGHT-END-POSITION - 1615722
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_01842
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_01842
CENTISOME-POSITION - 83.81065    
COMPONENT-OF - CDF-50
COMPONENT-OF - TUAB3-10092
LEFT-END-POSITION - 2433112
PRODUCT - LMRG_01842-MONOMER
RIGHT-END-POSITION - 2433954
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_00826
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_00826
CENTISOME-POSITION - 46.79898    
COMPONENT-OF - CDF-28
COMPONENT-OF - TUAB3-9542
LEFT-END-POSITION - 1358624
PRODUCT - LMRG_00826-MONOMER
RIGHT-END-POSITION - 1359718
SYNONYMS - lmo1375
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_01381
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_01381
CENTISOME-POSITION - 54.65622    
COMPONENT-OF - CDF-32
COMPONENT-OF - TUAB3-10422
LEFT-END-POSITION - 1586728
PRODUCT - LMRG_01381-MONOMER
RIGHT-END-POSITION - 1587531
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_02350
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_02350
CENTISOME-POSITION - 3.6071022    
COMPONENT-OF - CDF-2
COMPONENT-OF - TUAB3-10538
LEFT-END-POSITION - 104718
PRODUCT - LMRG_02350-MONOMER
RIGHT-END-POSITION - 105011
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_02324
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_02324
CENTISOME-POSITION - 2.5881245    
COMPONENT-OF - CDF-1
COMPONENT-OF - TUAB3-8854
LEFT-END-POSITION - 75136
PRODUCT - LMRG_02324-MONOMER
RIGHT-END-POSITION - 75732
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_02781
