# 
#
# Authors:
#    Renato H. Orsi, Department of Food Science - Cornell University
#    Teresa M. Bergholz, Department of Food Science - Cornell University
#    Martin Wiedmann, Department of Food Science - Cornell University
#    Kathryn J. Boor, Department of Food Science - Cornell University
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Listeria monocytogenes 10403S
# Database: 10403s_RastCyc
# Version: 1.0.2.1
# File Name: transunits.dat
# Date and time generated: October 28, 2015, 13:22:06
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    CITATIONS
#    COMMENT
#    COMPONENT-OF
#    COMPONENTS
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EXTENT-UNKNOWN?
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    LEFT-END-POSITION
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    REGULATED-BY
#    RIGHT-END-POSITION
#    SYNONYMS
#    UNMAPPED-COMPONENT-OF
#
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_02973
COMPONENTS - LMRG_00496
COMPONENTS - LMRG_00495
COMPONENTS - LMRG_00494
COMPONENTS - LMRG_00493
COMPONENTS - LMRG_00492
//
UNIQUE-ID - TUAB3-9262
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_02795
//
UNIQUE-ID - TUAB3-9172
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_00306
COMPONENTS - LMRG_00305
//
UNIQUE-ID - TUAB3-8844
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_02476
//
UNIQUE-ID - TUAB3-9198
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_00344
//
UNIQUE-ID - TUAB3-9972
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01656
//
UNIQUE-ID - TUAB3-9370
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_02093
COMPONENTS - LMRG_02092
//
UNIQUE-ID - TUAB3-10362
TYPES - Transcription-Units
COMMON-NAME - clpP
CITATIONS - :EV-EXP-IDA-TRANSCRIPT-LEN-DETERMINATION:3523968030:SEM
COMPONENTS - PMAB3-92
COMPONENTS - LMRG_01780
//
UNIQUE-ID - TUAB3-10420
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3488735814:orsi
COMPONENTS - LMRG_01354
//
UNIQUE-ID - TUAB3-9325
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_02012
//
UNIQUE-ID - TUAB3-9460
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_00670
COMPONENTS - LMRG_00669
//
UNIQUE-ID - TUAB3-9302
TYPES - Transcription-Units
COMMON-NAME - LMRG_02293_LMRG_02294
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - PMAB3-107
COMPONENTS - LMRG_02294
COMPONENTS - LMRG_02293
//
UNIQUE-ID - TUAB3-8836
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_02464
COMPONENTS - LMRG_02463
COMPONENTS - LMRG_02462
COMPONENTS - LMRG_02461
//
UNIQUE-ID - TUAB3-9949
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_02802
COMPONENTS - LMRG_02803
COMPONENTS - LMRG_02804
COMPONENTS - LMRG_02805
COMPONENTS - LMRG_02806
COMPONENTS - LMRG_02807
//
UNIQUE-ID - TUAB3-9483
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_00712
//
UNIQUE-ID - TUAB3-8984
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_02585
//
UNIQUE-ID - TUAB3-9337
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_02032
//
UNIQUE-ID - TUAB3-9550
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_00840
//
UNIQUE-ID - TUAB3-9771
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_02831
//
UNIQUE-ID - TUAB3-10392
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3488735814:orsi
COMPONENTS - LMRG_01270
//
UNIQUE-ID - TUAB3-10114
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - TMRNA
//
UNIQUE-ID - TUAB3-8881
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_02368
//
UNIQUE-ID - TUAB3-10483
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3488735814:orsi
COMPONENTS - LMRG_00458
//
UNIQUE-ID - TUAB3-10122
TYPES - Transcription-Units
COMMON-NAME - cggR_gap_pgk_tpi_pgm_eno_1
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - GAB3-2
COMPONENTS - GAB3-1
COMPONENTS - PMAB3-68
COMPONENTS - LMRG_01788
COMPONENTS - LMRG_01789
COMPONENTS - LMRG_01790
COMPONENTS - LMRG_01791
COMPONENTS - LMRG_01792
COMPONENTS - LMRG_01793
//
UNIQUE-ID - TUAB3-9755
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_02523
//
UNIQUE-ID - TUAB3-10002
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01613
//
UNIQUE-ID - TUAB3-10117
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01798
COMPONENTS - LMRG_01799
COMPONENTS - LMRG_01800
//
UNIQUE-ID - TUAB3-9921
TYPES - Transcription-Units
COMMON-NAME - LMRG_01236
CITATIONS - :EV-EXP-IDA-TRANSCRIPT-LEN-DETERMINATION:3523184416:SEM
COMPONENTS - PMAB3-171
COMPONENTS - LMRG_01236
//
UNIQUE-ID - TUAB3-9162
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_00292
//
UNIQUE-ID - TUAB3-9822
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01035
COMPONENTS - RNASEP_BACT_B
//
UNIQUE-ID - TUAB3-10161
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01715
COMPONENTS - LMRG_01716
COMPONENTS - LMRG_01717
COMPONENTS - LMRG_01718
//
UNIQUE-ID - TUAB3-9360
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_02077
COMPONENTS - LMRG_02076
//
UNIQUE-ID - TUAB3-9754
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_02524
COMPONENTS - LMRG_02525
//
UNIQUE-ID - TUAB3-9700
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01309
//
UNIQUE-ID - TUAB3-10359
TYPES - Transcription-Units
COMMON-NAME - ami
CITATIONS - :EV-EXP-IDA-TRANSCRIPT-LEN-DETERMINATION:3559901305:SEM
COMPONENTS - PMAB3-50
COMPONENTS - LMRG_02909
//
UNIQUE-ID - TUAB3-9149
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_00274
//
UNIQUE-ID - TUAB3-10544
TYPES - Transcription-Units
COMMON-NAME - fri-SigA2
CITATIONS - 12383509
CITATIONS - 12383509:EV-EXP-TAS:3491215284:orsi
COMMENT - Experiments carried on EGD and LM1 strains
COMPONENTS - LMRG_02041
COMPONENTS - PMAB3-3
//
UNIQUE-ID - TUAB3-9847
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01090
COMPONENTS - LMRG_01089
//
UNIQUE-ID - TUAB3-9818
TYPES - Transcription-Units
COMMON-NAME - chiA
CITATIONS - :EV-EXP-IDA-TRANSCRIPT-LEN-DETERMINATION:3523183384:SEM
COMPONENTS - PMAB3-144
COMPONENTS - LMRG_01030
//
UNIQUE-ID - TUAB3-10308
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01918
//
UNIQUE-ID - TUAB3-9823
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01037
COMPONENTS - LMRG_01036
//
UNIQUE-ID - TUAB3-9445
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_00619
COMPONENTS - LMRG_00618
//
UNIQUE-ID - TUAB3-9298
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_02288
COMPONENTS - LMRG_02287
COMPONENTS - LMRG_02286
COMPONENTS - LMRG_02285
COMPONENTS - LMRG_02284
COMPONENTS - LMRG_02283
COMPONENTS - LMRG_02282
//
UNIQUE-ID - TUAB3-9211
TYPES - Transcription-Units
COMMON-NAME - flaA
CITATIONS - 1479884
CITATIONS - 1479884:EV-EXP-TAS:3491830121:orsi
COMPONENTS - PMAB3-19
COMPONENTS - LMRG_00378
//
UNIQUE-ID - TUAB3-9183
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_00323
COMPONENTS - LMRG_00322
//
UNIQUE-ID - TUAB3-9575
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - TPP
//
UNIQUE-ID - TUAB3-9071
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_00138
//
UNIQUE-ID - TUAB3-9692
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01322
COMPONENTS - LMRG_01323
COMPONENTS - LMRG_01324
//
UNIQUE-ID - TUAB3-9057
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_00110
//
UNIQUE-ID - TUAB3-9103
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_00189
COMPONENTS - LMRG_00188
COMPONENTS - LMRG_00187
COMPONENTS - LMRG_00186
COMPONENTS - LMRG_00185
COMPONENTS - LMRG_00184
COMPONENTS - LMRG_00183
COMPONENTS - LMRG_00182
//
UNIQUE-ID - TUAB3-9289
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - GAB3-5218
//
UNIQUE-ID - TUAB3-8884
TYPES - Transcription-Units
COMMON-NAME - ctaP
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_02384
COMPONENTS - PMAB3-56
COMPONENTS - GAB3-5229
//
UNIQUE-ID - TUAB3-9025
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_00051
//
UNIQUE-ID - TUAB3-10322
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01889
//
UNIQUE-ID - TUAB3-9687
TYPES - Transcription-Units
COMMON-NAME - lap
CITATIONS - :EV-EXP-IDA-TRANSCRIPT-LEN-DETERMINATION:3559921464:SEM
COMPONENTS - PMAB3-54
COMPONENTS - LMRG_01332
//
UNIQUE-ID - TUAB3-9744
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_02544
//
UNIQUE-ID - TUAB3-10248
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_02230
COMPONENTS - LMRG_02229
//
UNIQUE-ID - TUAB3-9411
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_00537
COMPONENTS - LMRG_00536
//
UNIQUE-ID - TUAB3-9557
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_00850
//
UNIQUE-ID - TUAB3-9711
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01297
//
UNIQUE-ID - TUAB3-9598
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_00929
//
UNIQUE-ID - TUAB3-9193
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_00337
//
UNIQUE-ID - TUAB3-9904
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01207
//
UNIQUE-ID - TUAB3-88
TYPES - Transcription-Units
COMMON-NAME - LMRG_00484_2
COMPONENTS - LMRG_00484
COMPONENTS - PMAB3-89
//
UNIQUE-ID - TUAB3-10522
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3488735814:orsi
COMPONENTS - LMRG_00063
//
UNIQUE-ID - TUAB3-9230
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_00439
//
UNIQUE-ID - TUAB3-173
TYPES - Transcription-Units
COMMON-NAME - nagAB_yvoA_2
CITATIONS - :EV-EXP-IDA-TRANSCRIPT-LEN-DETERMINATION:3522765549:SEM
COMPONENTS - LMRG_02057
COMPONENTS - LMRG_02056
COMPONENTS - LMRG_02055
COMPONENTS - PMAB3-174
//
UNIQUE-ID - TUAB3-9698
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01311
COMPONENTS - LMRG_01312
//
UNIQUE-ID - TUAB3-10490
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3488735814:orsi
COMPONENTS - LMRG_00343
//
UNIQUE-ID - TUAB3-9524
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_00785
//
UNIQUE-ID - TUAB3-10121
TYPES - Transcription-Units
COMMON-NAME - LMRG_01794
CITATIONS - :EV-EXP-IDA-TRANSCRIPT-LEN-DETERMINATION:3523800753:SEM
COMPONENTS - PMAB3-170
COMPONENTS - LMRG_01794
//
UNIQUE-ID - TUAB3-10416
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3488735814:orsi
COMPONENTS - LMRG_01290
//
UNIQUE-ID - TUAB3-9961
TYPES - Transcription-Units
COMMON-NAME - csbD
CITATIONS - :EV-EXP-IDA-TRANSCRIPT-LEN-DETERMINATION:3523627672:SEM
COMPONENTS - PMAB3-62
COMPONENTS - LMRG_01674
//
UNIQUE-ID - TUAB3-9438
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_00592
COMPONENTS - LMRG_00591
COMPONENTS - LMRG_00590
COMPONENTS - LMRG_00589
COMPONENTS - LMRG_00588
COMPONENTS - LMRG_00587
//
UNIQUE-ID - TUAB3-10536
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3488735814:orsi
COMPONENTS - LMRG_02380
//
UNIQUE-ID - TUAB3-9516
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_00777
COMPONENTS - LMRG_00776
COMPONENTS - LMRG_00775
COMPONENTS - LMRG_00774
COMPONENTS - LMRG_00773
COMPONENTS - LMRG_00772
COMPONENTS - LMRG_00771
//
UNIQUE-ID - TUAB3-8887
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_02388
COMPONENTS - LMRG_02387
//
UNIQUE-ID - TUAB3-9785
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_00962
COMPONENTS - LMRG_00961
COMPONENTS - LMRG_00960
COMPONENTS - LMRG_00959
COMPONENTS - LMRG_00958
//
UNIQUE-ID - TUAB3-10292
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01943
//
UNIQUE-ID - TUAB3-10535
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3488735814:orsi
COMPONENTS - LMRG_02381
//
UNIQUE-ID - TUAB3-8838
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_02468
COMPONENTS - LMRG_02467
COMPONENTS - LMRG_02466
//
UNIQUE-ID - TUAB3-9141
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_00263
//
UNIQUE-ID - TUAB3-10217
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_02155
//
UNIQUE-ID - TUAB3-9245
TYPES - Transcription-Units
COMMON-NAME - mpoABCD
CITATIONS - 15336400
CITATIONS - :EV-EXP-IDA-TRANSCRIPT-LEN-DETERMINATION:3522662208:SEM
COMPONENTS - LMRG_00469
COMPONENTS - LMRG_00470
COMPONENTS - PMAB3-22
COMPONENTS - LMRG_00472
COMPONENTS - LMRG_02869
//
UNIQUE-ID - TUAB3-9760
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_02512
COMPONENTS - LMRG_02513
COMPONENTS - LMRG_02514
//
UNIQUE-ID - TUAB3-8901
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_02415
//
UNIQUE-ID - TUAB3-10289
TYPES - Transcription-Units
COMMON-NAME - LMRG_01948
CITATIONS - :EV-EXP-IDA-TRANSCRIPT-LEN-DETERMINATION:3523875695:SEM
COMPONENTS - PMAB3-381
COMPONENTS - LMRG_01948
//
UNIQUE-ID - TUAB3-9720
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_02757
REGULATED-BY - REGAB3-50
//
UNIQUE-ID - TUAB3-9070
TYPES - Transcription-Units
COMMON-NAME - LMRG_0137
CITATIONS - 20408910
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - PMAB3-208
COMPONENTS - LMRG_00137
//
UNIQUE-ID - TUAB3-9387
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_02125
COMPONENTS - LMRG_02124
//
UNIQUE-ID - TUAB3-9663
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01370
COMPONENTS - LMRG_02946
//
UNIQUE-ID - TUAB3-9603
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_00938
//
UNIQUE-ID - TUAB3-10424
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3488735814:orsi
COMPONENTS - LMRG_01388
//
UNIQUE-ID - TUAB3-10344
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3488735814:orsi
COMPONENTS - LMRG_02422
//
UNIQUE-ID - TUAB3-10177
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_02710
//
UNIQUE-ID - TUAB3-10008
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01604
COMPONENTS - LMRG_01605
COMPONENTS - LMRG_01606
//
UNIQUE-ID - TUAB3-9187
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_00327
//
UNIQUE-ID - TUAB3-10390
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3488735814:orsi
COMPONENTS - LMRG_01281
//
UNIQUE-ID - TUAB3-9288
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_02267
//
UNIQUE-ID - TUAB3-9036
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_00071
COMPONENTS - LMRG_00070
//
UNIQUE-ID - TUAB3-9611
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01466
//
UNIQUE-ID - TUAB3-8890
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_02394
//
UNIQUE-ID - TUAB3-9171
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_00304
//
UNIQUE-ID - TUAB3-9083
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_02886
//
UNIQUE-ID - TUAB3-10398
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3488735814:orsi
COMPONENTS - LMRG_01091
//
UNIQUE-ID - TUAB3-9079
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_00152
COMPONENTS - LMRG_00151
COMPONENTS - LMRG_02887
//
UNIQUE-ID - TUAB3-9174
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_00309
//
UNIQUE-ID - TUAB3-10340
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_02423
//
UNIQUE-ID - TUAB3-9973
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01655
//
UNIQUE-ID - TUAB3-10082
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_02735
//
UNIQUE-ID - TUAB3-9426
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_00569
COMPONENTS - LMRG_00568
COMPONENTS - LMRG_00567
//
UNIQUE-ID - TUAB3-10171
TYPES - Transcription-Units
COMMON-NAME - LMRG_01697_gtcA
CITATIONS - :EV-EXP-IDA-TRANSCRIPT-LEN-DETERMINATION:3560258131:SEM
COMPONENTS - PMAB3-73
COMPONENTS - LMRG_01697
COMPONENTS - LMRG_01698
//
UNIQUE-ID - TUAB3-9530
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - GLYCINE
//
UNIQUE-ID - TUAB3-10138
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01759
COMPONENTS - LMRG_01760
//
UNIQUE-ID - TUAB3-10069
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_02713
//
UNIQUE-ID - TUAB3-9248
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_00475
//
UNIQUE-ID - TUAB3-10056
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01492
COMPONENTS - LMRG_01493
COMPONENTS - LMRG_01494
COMPONENTS - LMRG_01495
COMPONENTS - LMRG_01496
COMPONENTS - LMRG_01497
COMPONENTS - LMRG_01498
COMPONENTS - LMRG_01499
COMPONENTS - LMRG_01500
//
UNIQUE-ID - TUAB3-9898
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01198
//
UNIQUE-ID - TUAB3-9683
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01341
//
UNIQUE-ID - TUAB3-9459
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_00668
COMPONENTS - LMRG_00667
//
UNIQUE-ID - TUAB3-9573
TYPES - Transcription-Units
COMMON-NAME - opuCABCD
CITATIONS - 13129943
CITATIONS - 18564909
CITATIONS - 12676677
CITATIONS - 17720827
CITATIONS - :EV-EXP-IDA-TRANSCRIPT-LEN-DETERMINATION:3523176483:SEM
COMPONENTS - PMAB3-29
COMPONENTS - LMRG_00880
COMPONENTS - LMRG_00879
COMPONENTS - LMRG_00878
COMPONENTS - LMRG_00877
DBLINKS - (REGTRANSBASE "111427" NIL |paley| 3630353229 NIL NIL)
DBLINKS - (REGTRANSBASE "110499" NIL |paley| 3630353229 NIL NIL)
DBLINKS - (REGTRANSBASE "109941" NIL |paley| 3630353229 NIL NIL)
//
UNIQUE-ID - TUAB3-9625
TYPES - Transcription-Units
COMMON-NAME - LMRG_01444
CITATIONS - :EV-EXP-IDA-TRANSCRIPT-LEN-DETERMINATION:3523178203:SEM
COMPONENTS - PMAB3-93
COMPONENTS - LMRG_01444
//
UNIQUE-ID - TUAB3-9403
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_00527
//
UNIQUE-ID - TUAB3-10339
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_02421
COMPONENTS - LMRG_02420
COMPONENTS - LMRG_02419
COMPONENTS - LMRG_02418
COMPONENTS - LMRG_02417
//
UNIQUE-ID - TUAB3-9044
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_00087
//
UNIQUE-ID - TUAB3-8991
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_02575
COMPONENTS - LMRG_02576
COMPONENTS - LMRG_02577
//
UNIQUE-ID - TUAB3-10375
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3488735814:orsi
COMPONENTS - LMRG_01491
//
UNIQUE-ID - TUAB3-9377
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_02105
COMPONENTS - LMRG_02104
//
UNIQUE-ID - TUAB3-9753
TYPES - Transcription-Units
COMMON-NAME - bceAB_virR_LMRG_02527_02528_adeC_virS
CITATIONS - 16102006
CITATIONS - :EV-EXP-IDA-TRANSCRIPT-LEN-DETERMINATION:3560262454:SEM
COMPONENTS - LMRG_02530
COMPONENTS - LMRG_02529
COMPONENTS - LMRG_02528
COMPONENTS - LMRG_02527
COMPONENTS - LMRG_02525
COMPONENTS - LMRG_02524
COMPONENTS - PMAB3-75
COMPONENTS - LMRG_02526
//
UNIQUE-ID - TUAB3-10151
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01735
